Page,IliadLine
urn:cite2:hmt:msApages.v1:12v,urn:cts:greekLit:tlg0012.tlg001.msA:1.33
urn:cite2:hmt:msApages.v1:12v,urn:cts:greekLit:tlg0012.tlg001.msA:1.43
urn:cite2:hmt:msApages.v1:13r,urn:cts:greekLit:tlg0012.tlg001.msA:1.53
urn:cite2:hmt:msApages.v1:13r,urn:cts:greekLit:tlg0012.tlg001.msA:1.59
urn:cite2:hmt:msApages.v1:13r,urn:cts:greekLit:tlg0012.tlg001.msA:1.68
urn:cite2:hmt:msApages.v1:13r,urn:cts:greekLit:tlg0012.tlg001.msA:1.74
urn:cite2:hmt:msApages.v1:13v,urn:cts:greekLit:tlg0012.tlg001.msA:1.76
urn:cite2:hmt:msApages.v1:13v,urn:cts:greekLit:tlg0012.tlg001.msA:1.85
urn:cite2:hmt:msApages.v1:14r,urn:cts:greekLit:tlg0012.tlg001.msA:1.106
urn:cite2:hmt:msApages.v1:14r,urn:cts:greekLit:tlg0012.tlg001.msA:1.121
urn:cite2:hmt:msApages.v1:14v,urn:cts:greekLit:tlg0012.tlg001.msA:1.130
urn:cite2:hmt:msApages.v1:14v,urn:cts:greekLit:tlg0012.tlg001.msA:1.148
urn:cite2:hmt:msApages.v1:15r,urn:cts:greekLit:tlg0012.tlg001.msA:1.172
urn:cite2:hmt:msApages.v1:15v,urn:cts:greekLit:tlg0012.tlg001.msA:1.188
urn:cite2:hmt:msApages.v1:16r,urn:cts:greekLit:tlg0012.tlg001.msA:1.206
urn:cite2:hmt:msApages.v1:16r,urn:cts:greekLit:tlg0012.tlg001.msA:1.215
urn:cite2:hmt:msApages.v1:16r,urn:cts:greekLit:tlg0012.tlg001.msA:1.219
urn:cite2:hmt:msApages.v1:16r,urn:cts:greekLit:tlg0012.tlg001.msA:1.223
urn:cite2:hmt:msApages.v1:16v,urn:cts:greekLit:tlg0012.tlg001.msA:1.246
urn:cite2:hmt:msApages.v1:16v,urn:cts:greekLit:tlg0012.tlg001.msA:1.249
urn:cite2:hmt:msApages.v1:17r,urn:cts:greekLit:tlg0012.tlg001.msA:1.254
urn:cite2:hmt:msApages.v1:17v,urn:cts:greekLit:tlg0012.tlg001.msA:1.286
urn:cite2:hmt:msApages.v1:17v,urn:cts:greekLit:tlg0012.tlg001.msA:1.292
urn:cite2:hmt:msApages.v1:18r,urn:cts:greekLit:tlg0012.tlg001.msA:1.304
urn:cite2:hmt:msApages.v1:18r,urn:cts:greekLit:tlg0012.tlg001.msA:1.318
urn:cite2:hmt:msApages.v1:18r,urn:cts:greekLit:tlg0012.tlg001.msA:1.326
urn:cite2:hmt:msApages.v1:18v,urn:cts:greekLit:tlg0012.tlg001.msA:1.334
urn:cite2:hmt:msApages.v1:18v,urn:cts:greekLit:tlg0012.tlg001.msA:1.346
urn:cite2:hmt:msApages.v1:19r,urn:cts:greekLit:tlg0012.tlg001.msA:1.357
urn:cite2:hmt:msApages.v1:19r,urn:cts:greekLit:tlg0012.tlg001.msA:1.362
urn:cite2:hmt:msApages.v1:19r,urn:cts:greekLit:tlg0012.tlg001.msA:1.364
urn:cite2:hmt:msApages.v1:20r,urn:cts:greekLit:tlg0012.tlg001.msA:1.413
urn:cite2:hmt:msApages.v1:20v,urn:cts:greekLit:tlg0012.tlg001.msA:1.428
urn:cite2:hmt:msApages.v1:20v,urn:cts:greekLit:tlg0012.tlg001.msA:1.442
urn:cite2:hmt:msApages.v1:20v,urn:cts:greekLit:tlg0012.tlg001.msA:1.446
urn:cite2:hmt:msApages.v1:21r,urn:cts:greekLit:tlg0012.tlg001.msA:1.457
urn:cite2:hmt:msApages.v1:21v,urn:cts:greekLit:tlg0012.tlg001.msA:1.484
urn:cite2:hmt:msApages.v1:21v,urn:cts:greekLit:tlg0012.tlg001.msA:1.488
urn:cite2:hmt:msApages.v1:21v,urn:cts:greekLit:tlg0012.tlg001.msA:1.493
urn:cite2:hmt:msApages.v1:22r,urn:cts:greekLit:tlg0012.tlg001.msA:1.503
urn:cite2:hmt:msApages.v1:22r,urn:cts:greekLit:tlg0012.tlg001.msA:1.511
urn:cite2:hmt:msApages.v1:22r,urn:cts:greekLit:tlg0012.tlg001.msA:1.514
urn:cite2:hmt:msApages.v1:22r,urn:cts:greekLit:tlg0012.tlg001.msA:1.517
urn:cite2:hmt:msApages.v1:22v,urn:cts:greekLit:tlg0012.tlg001.msA:1.528
urn:cite2:hmt:msApages.v1:22v,urn:cts:greekLit:tlg0012.tlg001.msA:1.540
urn:cite2:hmt:msApages.v1:22v,urn:cts:greekLit:tlg0012.tlg001.msA:1.544
urn:cite2:hmt:msApages.v1:22v,urn:cts:greekLit:tlg0012.tlg001.msA:1.545
urn:cite2:hmt:msApages.v1:22v,urn:cts:greekLit:tlg0012.tlg001.msA:1.551
urn:cite2:hmt:msApages.v1:23r,urn:cts:greekLit:tlg0012.tlg001.msA:1.560
urn:cite2:hmt:msApages.v1:23r,urn:cts:greekLit:tlg0012.tlg001.msA:1.568
urn:cite2:hmt:msApages.v1:23r,urn:cts:greekLit:tlg0012.tlg001.msA:1.573
urn:cite2:hmt:msApages.v1:23v,urn:cts:greekLit:tlg0012.tlg001.msA:1.584
urn:cite2:hmt:msApages.v1:23v,urn:cts:greekLit:tlg0012.tlg001.msA:1.586
urn:cite2:hmt:msApages.v1:23v,urn:cts:greekLit:tlg0012.tlg001.msA:1.595
urn:cite2:hmt:msApages.v1:24r,urn:cts:greekLit:tlg0012.tlg001.msA:2.8
urn:cite2:hmt:msApages.v1:24v,urn:cts:greekLit:tlg0012.tlg001.msA:2.17
urn:cite2:hmt:msApages.v1:24v,urn:cts:greekLit:tlg0012.tlg001.msA:2.24
urn:cite2:hmt:msApages.v1:24v,urn:cts:greekLit:tlg0012.tlg001.msA:2.36
urn:cite2:hmt:msApages.v1:25r,urn:cts:greekLit:tlg0012.tlg001.msA:2.48
urn:cite2:hmt:msApages.v1:25r,urn:cts:greekLit:tlg0012.tlg001.msA:2.56
urn:cite2:hmt:msApages.v1:25v,urn:cts:greekLit:tlg0012.tlg001.msA:2.84
urn:cite2:hmt:msApages.v1:26r,urn:cts:greekLit:tlg0012.tlg001.msA:2.87
urn:cite2:hmt:msApages.v1:26r,urn:cts:greekLit:tlg0012.tlg001.msA:2.110
urn:cite2:hmt:msApages.v1:27r,urn:cts:greekLit:tlg0012.tlg001.msA:2.142
urn:cite2:hmt:msApages.v1:27r,urn:cts:greekLit:tlg0012.tlg001.msA:2.157
urn:cite2:hmt:msApages.v1:27v,urn:cts:greekLit:tlg0012.tlg001.msA:2.166
urn:cite2:hmt:msApages.v1:27v,urn:cts:greekLit:tlg0012.tlg001.msA:2.173
urn:cite2:hmt:msApages.v1:27v,urn:cts:greekLit:tlg0012.tlg001.msA:2.182
urn:cite2:hmt:msApages.v1:28r,urn:cts:greekLit:tlg0012.tlg001.msA:2.190
urn:cite2:hmt:msApages.v1:28r,urn:cts:greekLit:tlg0012.tlg001.msA:2.200
urn:cite2:hmt:msApages.v1:28r,urn:cts:greekLit:tlg0012.tlg001.msA:2.207
urn:cite2:hmt:msApages.v1:28v,urn:cts:greekLit:tlg0012.tlg001.msA:2.225
urn:cite2:hmt:msApages.v1:29r,urn:cts:greekLit:tlg0012.tlg001.msA:2.243
urn:cite2:hmt:msApages.v1:29v,urn:cts:greekLit:tlg0012.tlg001.msA:2.266
urn:cite2:hmt:msApages.v1:29v,urn:cts:greekLit:tlg0012.tlg001.msA:2.278
urn:cite2:hmt:msApages.v1:29v,urn:cts:greekLit:tlg0012.tlg001.msA:2.284
urn:cite2:hmt:msApages.v1:30r,urn:cts:greekLit:tlg0012.tlg001.msA:2.291
urn:cite2:hmt:msApages.v1:30r,urn:cts:greekLit:tlg0012.tlg001.msA:2.299
urn:cite2:hmt:msApages.v1:30v,urn:cts:greekLit:tlg0012.tlg001.msA:2.319
urn:cite2:hmt:msApages.v1:30v,urn:cts:greekLit:tlg0012.tlg001.msA:2.323
urn:cite2:hmt:msApages.v1:30v,urn:cts:greekLit:tlg0012.tlg001.msA:2.333
urn:cite2:hmt:msApages.v1:30v,urn:cts:greekLit:tlg0012.tlg001.msA:2.337
urn:cite2:hmt:msApages.v1:31v,urn:cts:greekLit:tlg0012.tlg001.msA:2.369
urn:cite2:hmt:msApages.v1:32r,urn:cts:greekLit:tlg0012.tlg001.msA:2.394
urn:cite2:hmt:msApages.v1:32r,urn:cts:greekLit:tlg0012.tlg001.msA:2.412
urn:cite2:hmt:msApages.v1:32v,urn:cts:greekLit:tlg0012.tlg001.msA:2.419
urn:cite2:hmt:msApages.v1:32v,urn:cts:greekLit:tlg0012.tlg001.msA:2.434
urn:cite2:hmt:msApages.v1:33r,urn:cts:greekLit:tlg0012.tlg001.msA:2.441
urn:cite2:hmt:msApages.v1:33r,urn:cts:greekLit:tlg0012.tlg001.msA:2.455
urn:cite2:hmt:msApages.v1:33r,urn:cts:greekLit:tlg0012.tlg001.msA:2.459
urn:cite2:hmt:msApages.v1:33v,urn:cts:greekLit:tlg0012.tlg001.msA:2.469
urn:cite2:hmt:msApages.v1:33v,urn:cts:greekLit:tlg0012.tlg001.msA:2.479
urn:cite2:hmt:msApages.v1:33v,urn:cts:greekLit:tlg0012.tlg001.msA:2.480
urn:cite2:hmt:msApages.v1:33v,urn:cts:greekLit:tlg0012.tlg001.msA:2.484
urn:cite2:hmt:msApages.v1:34r,urn:cts:greekLit:tlg0012.tlg001.msA:2.508
urn:cite2:hmt:msApages.v1:34v,urn:cts:greekLit:tlg0012.tlg001.msA:2.516
urn:cite2:hmt:msApages.v1:34v,urn:cts:greekLit:tlg0012.tlg001.msA:2.536
urn:cite2:hmt:msApages.v1:35r,urn:cts:greekLit:tlg0012.tlg001.msA:2.546
urn:cite2:hmt:msApages.v1:35r,urn:cts:greekLit:tlg0012.tlg001.msA:2.557
urn:cite2:hmt:msApages.v1:35r,urn:cts:greekLit:tlg0012.tlg001.msA:2.559
urn:cite2:hmt:msApages.v1:35v,urn:cts:greekLit:tlg0012.tlg001.msA:2.569
urn:cite2:hmt:msApages.v1:35v,urn:cts:greekLit:tlg0012.tlg001.msA:2.591
urn:cite2:hmt:msApages.v1:36r,urn:cts:greekLit:tlg0012.tlg001.msA:2.615
urn:cite2:hmt:msApages.v1:36v,urn:cts:greekLit:tlg0012.tlg001.msA:2.638
urn:cite2:hmt:msApages.v1:37r,urn:cts:greekLit:tlg0012.tlg001.msA:2.645
urn:cite2:hmt:msApages.v1:37r,urn:cts:greekLit:tlg0012.tlg001.msA:2.653
urn:cite2:hmt:msApages.v1:37v,urn:cts:greekLit:tlg0012.tlg001.msA:2.671
urn:cite2:hmt:msApages.v1:37v,urn:cts:greekLit:tlg0012.tlg001.msA:2.676
urn:cite2:hmt:msApages.v1:37v,urn:cts:greekLit:tlg0012.tlg001.msA:2.677
urn:cite2:hmt:msApages.v1:37v,urn:cts:greekLit:tlg0012.tlg001.msA:2.681
urn:cite2:hmt:msApages.v1:38r,urn:cts:greekLit:tlg0012.tlg001.msA:2.695
urn:cite2:hmt:msApages.v1:38r,urn:cts:greekLit:tlg0012.tlg001.msA:2.711
urn:cite2:hmt:msApages.v1:38r,urn:cts:greekLit:tlg0012.tlg001.msA:2.716
urn:cite2:hmt:msApages.v1:38v,urn:cts:greekLit:tlg0012.tlg001.msA:2.729
urn:cite2:hmt:msApages.v1:39r,urn:cts:greekLit:tlg0012.tlg001.msA:2.748
urn:cite2:hmt:msApages.v1:39r,urn:cts:greekLit:tlg0012.tlg001.msA:2.756
urn:cite2:hmt:msApages.v1:39r,urn:cts:greekLit:tlg0012.tlg001.msA:2.760
urn:cite2:hmt:msApages.v1:39v,urn:cts:greekLit:tlg0012.tlg001.msA:2.780
urn:cite2:hmt:msApages.v1:40r,urn:cts:greekLit:tlg0012.tlg001.msA:2.796
urn:cite2:hmt:msApages.v1:40r,urn:cts:greekLit:tlg0012.tlg001.msA:2.807
urn:cite2:hmt:msApages.v1:40r,urn:cts:greekLit:tlg0012.tlg001.msA:2.811
urn:cite2:hmt:msApages.v1:40v,urn:cts:greekLit:tlg0012.tlg001.msA:2.819
urn:cite2:hmt:msApages.v1:40v,urn:cts:greekLit:tlg0012.tlg001.msA:2.824
urn:cite2:hmt:msApages.v1:40v,urn:cts:greekLit:tlg0012.tlg001.msA:2.828
urn:cite2:hmt:msApages.v1:40v,urn:cts:greekLit:tlg0012.tlg001.msA:2.835
urn:cite2:hmt:msApages.v1:41r,urn:cts:greekLit:tlg0012.tlg001.msA:2.844
urn:cite2:hmt:msApages.v1:41r,urn:cts:greekLit:tlg0012.tlg001.msA:2.846
urn:cite2:hmt:msApages.v1:41r,urn:cts:greekLit:tlg0012.tlg001.msA:2.848
urn:cite2:hmt:msApages.v1:41r,urn:cts:greekLit:tlg0012.tlg001.msA:2.851
urn:cite2:hmt:msApages.v1:41r,urn:cts:greekLit:tlg0012.tlg001.msA:2.856
urn:cite2:hmt:msApages.v1:41r,urn:cts:greekLit:tlg0012.tlg001.msA:2.858
urn:cite2:hmt:msApages.v1:41r,urn:cts:greekLit:tlg0012.tlg001.msA:2.862
urn:cite2:hmt:msApages.v1:41r,urn:cts:greekLit:tlg0012.tlg001.msA:2.864
urn:cite2:hmt:msApages.v1:41v,urn:cts:greekLit:tlg0012.tlg001.msA:2.867
urn:cite2:hmt:msApages.v1:41v,urn:cts:greekLit:tlg0012.tlg001.msA:2.876
urn:cite2:hmt:msApages.v1:42r,urn:cts:greekLit:tlg0012.tlg001.msA:3.10
urn:cite2:hmt:msApages.v1:42r,urn:cts:greekLit:tlg0012.tlg001.msA:3.15
urn:cite2:hmt:msApages.v1:42v,urn:cts:greekLit:tlg0012.tlg001.msA:3.30
urn:cite2:hmt:msApages.v1:42v,urn:cts:greekLit:tlg0012.tlg001.msA:3.33
urn:cite2:hmt:msApages.v1:42v,urn:cts:greekLit:tlg0012.tlg001.msA:3.39
urn:cite2:hmt:msApages.v1:43r,urn:cts:greekLit:tlg0012.tlg001.msA:3.59
urn:cite2:hmt:msApages.v1:43v,urn:cts:greekLit:tlg0012.tlg001.msA:3.82
urn:cite2:hmt:msApages.v1:43v,urn:cts:greekLit:tlg0012.tlg001.msA:3.84
urn:cite2:hmt:msApages.v1:43v,urn:cts:greekLit:tlg0012.tlg001.msA:3.86
urn:cite2:hmt:msApages.v1:43v,urn:cts:greekLit:tlg0012.tlg001.msA:3.95
urn:cite2:hmt:msApages.v1:43v,urn:cts:greekLit:tlg0012.tlg001.msA:3.97
urn:cite2:hmt:msApages.v1:44r,urn:cts:greekLit:tlg0012.tlg001.msA:3.111
urn:cite2:hmt:msApages.v1:44r,urn:cts:greekLit:tlg0012.tlg001.msA:3.121
urn:cite2:hmt:msApages.v1:44v,urn:cts:greekLit:tlg0012.tlg001.msA:3.130
urn:cite2:hmt:msApages.v1:44v,urn:cts:greekLit:tlg0012.tlg001.msA:3.139
urn:cite2:hmt:msApages.v1:44v,urn:cts:greekLit:tlg0012.tlg001.msA:3.146
urn:cite2:hmt:msApages.v1:45r,urn:cts:greekLit:tlg0012.tlg001.msA:3.156
urn:cite2:hmt:msApages.v1:45r,urn:cts:greekLit:tlg0012.tlg001.msA:3.162
urn:cite2:hmt:msApages.v1:45r,urn:cts:greekLit:tlg0012.tlg001.msA:3.172
urn:cite2:hmt:msApages.v1:45v,urn:cts:greekLit:tlg0012.tlg001.msA:3.182
urn:cite2:hmt:msApages.v1:45v,urn:cts:greekLit:tlg0012.tlg001.msA:3.191
urn:cite2:hmt:msApages.v1:45v,urn:cts:greekLit:tlg0012.tlg001.msA:3.192
urn:cite2:hmt:msApages.v1:45v,urn:cts:greekLit:tlg0012.tlg001.msA:3.200
urn:cite2:hmt:msApages.v1:46r,urn:cts:greekLit:tlg0012.tlg001.msA:3.204
urn:cite2:hmt:msApages.v1:46r,urn:cts:greekLit:tlg0012.tlg001.msA:3.226
urn:cite2:hmt:msApages.v1:46v,urn:cts:greekLit:tlg0012.tlg001.msA:3.229
urn:cite2:hmt:msApages.v1:46v,urn:cts:greekLit:tlg0012.tlg001.msA:3.243
urn:cite2:hmt:msApages.v1:46v,urn:cts:greekLit:tlg0012.tlg001.msA:3.250
urn:cite2:hmt:msApages.v1:47r,urn:cts:greekLit:tlg0012.tlg001.msA:3.259
urn:cite2:hmt:msApages.v1:47r,urn:cts:greekLit:tlg0012.tlg001.msA:3.276
urn:cite2:hmt:msApages.v1:47v,urn:cts:greekLit:tlg0012.tlg001.msA:3.292
urn:cite2:hmt:msApages.v1:47v,urn:cts:greekLit:tlg0012.tlg001.msA:3.298
urn:cite2:hmt:msApages.v1:48r,urn:cts:greekLit:tlg0012.tlg001.msA:3.302
urn:cite2:hmt:msApages.v1:48r,urn:cts:greekLit:tlg0012.tlg001.msA:3.304
urn:cite2:hmt:msApages.v1:48r,urn:cts:greekLit:tlg0012.tlg001.msA:3.310
urn:cite2:hmt:msApages.v1:48r,urn:cts:greekLit:tlg0012.tlg001.msA:3.314
urn:cite2:hmt:msApages.v1:48r,urn:cts:greekLit:tlg0012.tlg001.msA:3.320
urn:cite2:hmt:msApages.v1:48r,urn:cts:greekLit:tlg0012.tlg001.msA:3.324
urn:cite2:hmt:msApages.v1:48v,urn:cts:greekLit:tlg0012.tlg001.msA:3.340
urn:cite2:hmt:msApages.v1:48v,urn:cts:greekLit:tlg0012.tlg001.msA:3.346
urn:cite2:hmt:msApages.v1:48v,urn:cts:greekLit:tlg0012.tlg001.msA:3.351
urn:cite2:hmt:msApages.v1:49r,urn:cts:greekLit:tlg0012.tlg001.msA:3.355
urn:cite2:hmt:msApages.v1:49r,urn:cts:greekLit:tlg0012.tlg001.msA:3.365
urn:cite2:hmt:msApages.v1:49r,urn:cts:greekLit:tlg0012.tlg001.msA:3.369
urn:cite2:hmt:msApages.v1:49v,urn:cts:greekLit:tlg0012.tlg001.msA:3.390
urn:cite2:hmt:msApages.v1:49v,urn:cts:greekLit:tlg0012.tlg001.msA:3.395
urn:cite2:hmt:msApages.v1:50r,urn:cts:greekLit:tlg0012.tlg001.msA:3.414
urn:cite2:hmt:msApages.v1:50r,urn:cts:greekLit:tlg0012.tlg001.msA:3.418
urn:cite2:hmt:msApages.v1:50v,urn:cts:greekLit:tlg0012.tlg001.msA:3.438
urn:cite2:hmt:msApages.v1:50v,urn:cts:greekLit:tlg0012.tlg001.msA:3.447
urn:cite2:hmt:msApages.v1:51r,urn:cts:greekLit:tlg0012.tlg001.msA:3.456
urn:cite2:hmt:msApages.v1:51r,urn:cts:greekLit:tlg0012.tlg001.msA:4.7
urn:cite2:hmt:msApages.v1:51v,urn:cts:greekLit:tlg0012.tlg001.msA:4.20
urn:cite2:hmt:msApages.v1:51v,urn:cts:greekLit:tlg0012.tlg001.msA:4.25
urn:cite2:hmt:msApages.v1:51v,urn:cts:greekLit:tlg0012.tlg001.msA:4.31
urn:cite2:hmt:msApages.v1:52r,urn:cts:greekLit:tlg0012.tlg001.msA:4.51
urn:cite2:hmt:msApages.v1:52v,urn:cts:greekLit:tlg0012.tlg001.msA:4.68
