urn:cite2:hmt:msA.v1:Page,IliadLine
urn:cite2:hmt:msA.v1:133r,urn:cts:greekLit:tlg0012.tlg001:10.372-10.382
urn:cite2:hmt:msA.v1:133v,urn:cts:greekLit:tlg0012.tlg001:10.383-10.390
urn:cite2:hmt:msA.v1:133v,urn:cts:greekLit:tlg0012.tlg001:10.391-10.411
urn:cite2:hmt:msA.v1:133v,urn:cts:greekLit:tlg0012.tlg001:10.401-10.412
urn:cite2:hmt:msA.v1:134r,urn:cts:greekLit:tlg0012.tlg001:10.413-10.423
urn:cite2:hmt:msA.v1:134r,urn:cts:greekLit:tlg0012.tlg001:10.424-10.426
urn:cite2:hmt:msA.v1:134r,urn:cts:greekLit:tlg0012.tlg001:10.427-10.446
urn:cite2:hmt:msA.v1:134v,urn:cts:greekLit:tlg0012.tlg001:10.447-10.453
urn:cite2:hmt:msA.v1:135r,urn:cts:greekLit:tlg0012.tlg001:10.454-10.461
urn:cite2:hmt:msA.v1:135r,urn:cts:greekLit:tlg0012.tlg001:10.462-10.464
urn:cite2:hmt:msA.v1:135r,urn:cts:greekLit:tlg0012.tlg001:10.465-10.476
urn:cite2:hmt:msA.v1:135r,urn:cts:greekLit:tlg0012.tlg001:10.477-10.481
urn:cite2:hmt:msA.v1:135v,urn:cts:greekLit:tlg0012.tlg001:10.482-10.508
urn:cite2:hmt:msA.v1:136r,urn:cts:greekLit:tlg0012.tlg001:10.509-10.511
urn:cite2:hmt:msA.v1:136r,urn:cts:greekLit:tlg0012.tlg001:10.512-10.532
urn:cite2:hmt:msA.v1:136v,urn:cts:greekLit:tlg0012.tlg001:10.533-10.543
urn:cite2:hmt:msA.v1:136v,urn:cts:greekLit:tlg0012.tlg001:10.544-10.554
urn:cite2:hmt:msA.v1:137r,urn:cts:greekLit:tlg0012.tlg001:10.555-10.563
urn:cite2:hmt:msA.v1:137r,urn:cts:greekLit:tlg0012.tlg001:10.564-10.579
urn:cite2:hmt:msA.v1:137v,urn:cts:greekLit:tlg0012.tlg001:11.1-11.130
urn:cite2:hmt:msA.v1:140r,urn:cts:greekLit:tlg0012.tlg001:11.131-11.135
urn:cite2:hmt:msA.v1:140r,urn:cts:greekLit:tlg0012.tlg001:11.136-11.142
urn:cite2:hmt:msA.v1:140r,urn:cts:greekLit:tlg0012.tlg001:11.143-11.154
urn:cite2:hmt:msA.v1:140v,urn:cts:greekLit:tlg0012.tlg001:11.155-11.185
urn:cite2:hmt:msA.v1:141r,urn:cts:greekLit:tlg0012.tlg001:11.186-11.194
urn:cite2:hmt:msA.v1:141r,urn:cts:greekLit:tlg0012.tlg001:11.195-11.199
urn:cite2:hmt:msA.v1:141r,urn:cts:greekLit:tlg0012.tlg001:11.200-11.209
urn:cite2:hmt:msA.v1:141v,urn:cts:greekLit:tlg0012.tlg001:11.210-11.275
urn:cite2:hmt:msA.v1:142v,urn:cts:greekLit:tlg0012.tlg001:11.276-11.279
urn:cite2:hmt:msA.v1:143r,urn:cts:greekLit:tlg0012.tlg001:11.280-11.285
urn:cite2:hmt:msA.v1:143r,urn:cts:greekLit:tlg0012.tlg001:11.286-11.290
urn:cite2:hmt:msA.v1:143r,urn:cts:greekLit:tlg0012.tlg001:11.291-11.312
urn:cite2:hmt:msA.v1:143v,urn:cts:greekLit:tlg0012.tlg001:11.313-11.316
urn:cite2:hmt:msA.v1:143v,urn:cts:greekLit:tlg0012.tlg001:11.317-11.319
urn:cite2:hmt:msA.v1:143v,urn:cts:greekLit:tlg0012.tlg001:11.320-11.346
urn:cite2:hmt:msA.v1:144r,urn:cts:greekLit:tlg0012.tlg001:11.347-11.348
urn:cite2:hmt:msA.v1:144r,urn:cts:greekLit:tlg0012.tlg001:11.349-11.361
urn:cite2:hmt:msA.v1:144v,urn:cts:greekLit:tlg0012.tlg001:11.362-11.367
urn:cite2:hmt:msA.v1:144v,urn:cts:greekLit:tlg0012.tlg001:11.368-11.379
urn:cite2:hmt:msA.v1:145r,urn:cts:greekLit:tlg0012.tlg001:11.380-11.384
urn:cite2:hmt:msA.v1:145r,urn:cts:greekLit:tlg0012.tlg001:11.385-11.395
urn:cite2:hmt:msA.v1:145r,urn:cts:greekLit:tlg0012.tlg001:11.396-11.403
urn:cite2:hmt:msA.v1:145v,urn:cts:greekLit:tlg0012.tlg001:11.404-11.429
urn:cite2:hmt:msA.v1:146r,urn:cts:greekLit:tlg0012.tlg001:11.430-11.433
urn:cite2:hmt:msA.v1:146r,urn:cts:greekLit:tlg0012.tlg001:11.434-11.440
urn:cite2:hmt:msA.v1:146r,urn:cts:greekLit:tlg0012.tlg001:11.441-11.445
urn:cite2:hmt:msA.v1:146r,urn:cts:greekLit:tlg0012.tlg001:11.446-11.449
urn:cite2:hmt:msA.v1:146r,urn:cts:greekLit:tlg0012.tlg001:11.450-11.455
urn:cite2:hmt:msA.v1:146v,urn:cts:greekLit:tlg0012.tlg001:11.456-11.464
urn:cite2:hmt:msA.v1:146v,urn:cts:greekLit:tlg0012.tlg001:11.465-11.471
urn:cite2:hmt:msA.v1:146v,urn:cts:greekLit:tlg0012.tlg001:11.472-11.510
urn:cite2:hmt:msA.v1:147v,urn:cts:greekLit:tlg0012.tlg001:11.511-11.515
urn:cite2:hmt:msA.v1:147v,urn:cts:greekLit:tlg0012.tlg001:11.516-11.522
urn:cite2:hmt:msA.v1:147v,urn:cts:greekLit:tlg0012.tlg001:11.523-11.530
urn:cite2:hmt:msA.v1:148r,urn:cts:greekLit:tlg0012.tlg001:11.531-11.547
urn:cite2:hmt:msA.v1:148r,urn:cts:greekLit:tlg0012.tlg001:11.548-11.557
urn:cite2:hmt:msA.v1:148v,urn:cts:greekLit:tlg0012.tlg001:11.558-11.586
urn:cite2:hmt:msA.v1:149r,urn:cts:greekLit:tlg0012.tlg001:11.587-11.591
urn:cite2:hmt:msA.v1:149r,urn:cts:greekLit:tlg0012.tlg001:11.592-11.605
urn:cite2:hmt:msA.v1:149v,urn:cts:greekLit:tlg0012.tlg001:11.606-11.607
urn:cite2:hmt:msA.v1:149v,urn:cts:greekLit:tlg0012.tlg001:11.608-11.615
urn:cite2:hmt:msA.v1:149v,urn:cts:greekLit:tlg0012.tlg001:11.616-11.647
urn:cite2:hmt:msA.v1:150r,urn:cts:greekLit:tlg0012.tlg001:11.648-11.655
urn:cite2:hmt:msA.v1:150v,urn:cts:greekLit:tlg0012.tlg001:11.656-11.785
urn:cite2:hmt:msA.v1:153r,urn:cts:greekLit:tlg0012.tlg001:11.786-11.803
urn:cite2:hmt:msA.v1:153v,urn:cts:greekLit:tlg0012.tlg001:11.804-11.815
urn:cite2:hmt:msA.v1:153v,urn:cts:greekLit:tlg0012.tlg001:11.816-11.822
urn:cite2:hmt:msA.v1:153v,urn:cts:greekLit:tlg0012.tlg001:11.823-11.837
urn:cite2:hmt:msA.v1:154r,urn:cts:greekLit:tlg0012.tlg001:11.838-11.841
urn:cite2:hmt:msA.v1:154r,urn:cts:greekLit:tlg0012.tlg001:11.842-11.848
urn:cite2:hmt:msA.v1:154v,urn:cts:greekLit:tlg0012.tlg001:12.1-12.60
urn:cite2:hmt:msA.v1:155v,urn:cts:greekLit:tlg0012.tlg001:12.61-12.79
urn:cite2:hmt:msA.v1:156r,urn:cts:greekLit:tlg0012.tlg001:12.80-12.163
urn:cite2:hmt:msA.v1:157v,urn:cts:greekLit:tlg0012.tlg001:12.164-12.173
urn:cite2:hmt:msA.v1:157v,urn:cts:greekLit:tlg0012.tlg001:12.174-12.210
urn:cite2:hmt:msA.v1:158v,urn:cts:greekLit:tlg0012.tlg001:12.211-12.230
urn:cite2:hmt:msA.v1:159r,urn:cts:greekLit:tlg0012.tlg001:12.231-12.250
urn:cite2:hmt:msA.v1:159r,urn:cts:greekLit:tlg0012.tlg001:12.251-12.268
urn:cite2:hmt:msA.v1:159v,urn:cts:greekLit:tlg0012.tlg001:12.269-12.309
urn:cite2:hmt:msA.v1:160v,urn:cts:greekLit:tlg0012.tlg001:12.310-12.328
urn:cite2:hmt:msA.v1:161r,urn:cts:greekLit:tlg0012.tlg001:12.329-12.342
urn:cite2:hmt:msA.v1:161r,urn:cts:greekLit:tlg0012.tlg001:12.343-12.350
urn:cite2:hmt:msA.v1:161r,urn:cts:greekLit:tlg0012.tlg001:12.351-12.353
urn:cite2:hmt:msA.v1:161v,urn:cts:greekLit:tlg0012.tlg001:12.354-12.363
urn:cite2:hmt:msA.v1:161v,urn:cts:greekLit:tlg0012.tlg001:12.364-12.365
urn:cite2:hmt:msA.v1:161v,urn:cts:greekLit:tlg0012.tlg001:12.366-12.379
urn:cite2:hmt:msA.v1:161v,urn:cts:greekLit:tlg0012.tlg001:12.370-12.408
urn:cite2:hmt:msA.v1:162v,urn:cts:greekLit:tlg0012.tlg001:12.409-12.412
urn:cite2:hmt:msA.v1:162v,urn:cts:greekLit:tlg0012.tlg001:12.413-12.439
urn:cite2:hmt:msA.v1:163r,urn:cts:greekLit:tlg0012.tlg001:12.440-12.441
urn:cite2:hmt:msA.v1:163r,urn:cts:greekLit:tlg0012.tlg001:12.442-12.471
urn:cite2:hmt:msA.v1:164r,urn:cts:greekLit:tlg0012.tlg001:13.1-13.46
urn:cite2:hmt:msA.v1:164v,urn:cts:greekLit:tlg0012.tlg001:13.47-13.58
urn:cite2:hmt:msA.v1:165r,urn:cts:greekLit:tlg0012.tlg001:13.59-13.67
urn:cite2:hmt:msA.v1:165r,urn:cts:greekLit:tlg0012.tlg001:13.68-13.76
urn:cite2:hmt:msA.v1:165v,urn:cts:greekLit:tlg0012.tlg001:13.77-13.80
urn:cite2:hmt:msA.v1:165v,urn:cts:greekLit:tlg0012.tlg001:13.81-13.94
urn:cite2:hmt:msA.v1:165v,urn:cts:greekLit:tlg0012.tlg001:13.95-13.124
urn:cite2:hmt:msA.v1:166r,urn:cts:greekLit:tlg0012.tlg001:13.125-13.149
urn:cite2:hmt:msA.v1:166v,urn:cts:greekLit:tlg0012.tlg001:13.150-13.154
urn:cite2:hmt:msA.v1:167r,urn:cts:greekLit:tlg0012.tlg001:13.155-13.218
urn:cite2:hmt:msA.v1:168r,urn:cts:greekLit:tlg0012.tlg001:13.219-13.221
urn:cite2:hmt:msA.v1:168r,urn:cts:greekLit:tlg0012.tlg001:13.222-13.231
urn:cite2:hmt:msA.v1:168v,urn:cts:greekLit:tlg0012.tlg001:13.232-13.238
urn:cite2:hmt:msA.v1:168v,urn:cts:greekLit:tlg0012.tlg001:13.239-13.248
urn:cite2:hmt:msA.v1:168v,urn:cts:greekLit:tlg0012.tlg001:13.249-13.254
urn:cite2:hmt:msA.v1:168v,urn:cts:greekLit:tlg0012.tlg001:13.255-13.259
urn:cite2:hmt:msA.v1:169r,urn:cts:greekLit:tlg0012.tlg001:13.260-13.266
urn:cite2:hmt:msA.v1:169r,urn:cts:greekLit:tlg0012.tlg001:13.267-13.274
urn:cite2:hmt:msA.v1:169r,urn:cts:greekLit:tlg0012.tlg001:13.275-13.294
urn:cite2:hmt:msA.v1:169v,urn:cts:greekLit:tlg0012.tlg001:13.295-13.306
urn:cite2:hmt:msA.v1:170r,urn:cts:greekLit:tlg0012.tlg001:13.307-13.311
urn:cite2:hmt:msA.v1:170r,urn:cts:greekLit:tlg0012.tlg001:13.312-13.327
urn:cite2:hmt:msA.v1:170r,urn:cts:greekLit:tlg0012.tlg001:13.328-13.373
urn:cite2:hmt:msA.v1:171r,urn:cts:greekLit:tlg0012.tlg001:13.374-13.382
urn:cite2:hmt:msA.v1:171v,urn:cts:greekLit:tlg0012.tlg001:13.383-13.413
urn:cite2:hmt:msA.v1:172r,urn:cts:greekLit:tlg0012.tlg001:13.414-13.416
urn:cite2:hmt:msA.v1:172r,urn:cts:greekLit:tlg0012.tlg001:13.415-13.445
urn:cite2:hmt:msA.v1:172v,urn:cts:greekLit:tlg0012.tlg001:13.446-13.454
urn:cite2:hmt:msA.v1:172v,urn:cts:greekLit:tlg0012.tlg001:13.455-13.462
urn:cite2:hmt:msA.v1:173r,urn:cts:greekLit:tlg0012.tlg001:13.463-13.467
urn:cite2:hmt:msA.v1:173r,urn:cts:greekLit:tlg0012.tlg001:13.468-13.480
urn:cite2:hmt:msA.v1:173r,urn:cts:greekLit:tlg0012.tlg001:13.481-13.486
urn:cite2:hmt:msA.v1:173v,urn:cts:greekLit:tlg0012.tlg001:13.487-13.619
urn:cite2:hmt:msA.v1:176r,urn:cts:greekLit:tlg0012.tlg001:13.620-13.629
urn:cite2:hmt:msA.v1:176v,urn:cts:greekLit:tlg0012.tlg001:13.640-13.725
urn:cite2:hmt:msA.v1:178r,urn:cts:greekLit:tlg0012.tlg001:13.726-13.747
urn:cite2:hmt:msA.v1:178v,urn:cts:greekLit:tlg0012.tlg001:13.748-13.750
urn:cite2:hmt:msA.v1:178v,urn:cts:greekLit:tlg0012.tlg001:13.751-13.753
urn:cite2:hmt:msA.v1:178v,urn:cts:greekLit:tlg0012.tlg001:13.754-13.768
urn:cite2:hmt:msA.v1:179r,urn:cts:greekLit:tlg0012.tlg001:13.769-13.774
urn:cite2:hmt:msA.v1:179r,urn:cts:greekLit:tlg0012.tlg001:13.775-13.786
urn:cite2:hmt:msA.v1:179r,urn:cts:greekLit:tlg0012.tlg001:13.788-13.809
urn:cite2:hmt:msA.v1:179v,urn:cts:greekLit:tlg0012.tlg001:13.810-13.820
urn:cite2:hmt:msA.v1:180r,urn:cts:greekLit:tlg0012.tlg001:13.821-13.823
urn:cite2:hmt:msA.v1:180r,urn:cts:greekLit:tlg0012.tlg001:13.824-13.832
urn:cite2:hmt:msA.v1:180r,urn:cts:greekLit:tlg0012.tlg001:13.833-13.837
urn:cite2:hmt:msA.v1:180v,urn:cts:greekLit:tlg0012.tlg001:14.1-14.2
urn:cite2:hmt:msA.v1:180v,urn:cts:greekLit:tlg0012.tlg001:14.3-14.8
urn:cite2:hmt:msA.v1:180v,urn:cts:greekLit:tlg0012.tlg001:14.9-14.41
urn:cite2:hmt:msA.v1:181r,urn:cts:greekLit:tlg0012.tlg001:14.42-14.52
urn:cite2:hmt:msA.v1:181v,urn:cts:greekLit:tlg0012.tlg001:14.53-14.64
urn:cite2:hmt:msA.v1:181v,urn:cts:greekLit:tlg0012.tlg001:14.65-14.82
urn:cite2:hmt:msA.v1:182r,urn:cts:greekLit:tlg0012.tlg001:14.83-14.103
urn:cite2:hmt:msA.v1:182v,urn:cts:greekLit:tlg0012.tlg001:14.104-14.109
urn:cite2:hmt:msA.v1:182v,urn:cts:greekLit:tlg0012.tlg001:14.110-14.132
urn:cite2:hmt:msA.v1:183r,urn:cts:greekLit:tlg0012.tlg001:14.133-14.138
urn:cite2:hmt:msA.v1:183r,urn:cts:greekLit:tlg0012.tlg001:14.139-14.146
urn:cite2:hmt:msA.v1:183r,urn:cts:greekLit:tlg0012.tlg001:14.147-14.152
urn:cite2:hmt:msA.v1:183r,urn:cts:greekLit:tlg0012.tlg001:14.153-14.189
urn:cite2:hmt:msA.v1:184r,urn:cts:greekLit:tlg0012.tlg001:14.190-14.193
urn:cite2:hmt:msA.v1:184r,urn:cts:greekLit:tlg0012.tlg001:14.194-14.197
urn:cite2:hmt:msA.v1:184r,urn:cts:greekLit:tlg0012.tlg001:14.198-14.211
urn:cite2:hmt:msA.v1:184v,urn:cts:greekLit:tlg0012.tlg001:14.212-14.213
urn:cite2:hmt:msA.v1:184v,urn:cts:greekLit:tlg0012.tlg001:14.214-14.218
urn:cite2:hmt:msA.v1:184v,urn:cts:greekLit:tlg0012.tlg001:14.219-14.221
urn:cite2:hmt:msA.v1:184v,urn:cts:greekLit:tlg0012.tlg001:14.222-14.232
urn:cite2:hmt:msA.v1:185r,urn:cts:greekLit:tlg0012.tlg001:14.233-14.242
urn:cite2:hmt:msA.v1:185r,urn:cts:greekLit:tlg0012.tlg001:14.243-14.263
urn:cite2:hmt:msA.v1:185v,urn:cts:greekLit:tlg0012.tlg001:14.264-14.269
urn:cite2:hmt:msA.v1:185v,urn:cts:greekLit:tlg0012.tlg001:14.270-14.270
urn:cite2:hmt:msA.v1:185v,urn:cts:greekLit:tlg0012.tlg001:14.271-14.276
urn:cite2:hmt:msA.v1:185v,urn:cts:greekLit:tlg0012.tlg001:14.277-14.297
urn:cite2:hmt:msA.v1:186r,urn:cts:greekLit:tlg0012.tlg001:14.298-14.300
urn:cite2:hmt:msA.v1:186r,urn:cts:greekLit:tlg0012.tlg001:14.301-14.312
urn:cite2:hmt:msA.v1:186v,urn:cts:greekLit:tlg0012.tlg001:14.313-14.329
urn:cite2:hmt:msA.v1:187r,urn:cts:greekLit:tlg0012.tlg001:14.330-14.341
urn:cite2:hmt:msA.v1:187r,urn:cts:greekLit:tlg0012.tlg001:14.342-14.345
urn:cite2:hmt:msA.v1:187r,urn:cts:greekLit:tlg0012.tlg001:14.346-14.356
urn:cite2:hmt:msA.v1:187v,urn:cts:greekLit:tlg0012.tlg001:14.357-14.360
urn:cite2:hmt:msA.v1:187v,urn:cts:greekLit:tlg0012.tlg001:14.361-14.363
urn:cite2:hmt:msA.v1:187v,urn:cts:greekLit:tlg0012.tlg001:14.364-14.377
urn:cite2:hmt:msA.v1:187v,urn:cts:greekLit:tlg0012.tlg001:14.378-14.453
urn:cite2:hmt:msA.v1:189r,urn:cts:greekLit:tlg0012.tlg001:14.454-14.457
urn:cite2:hmt:msA.v1:189v,urn:cts:greekLit:tlg0012.tlg001:14.458-14.469
urn:cite2:hmt:msA.v1:189v,urn:cts:greekLit:tlg0012.tlg001:14.470-14.474
urn:cite2:hmt:msA.v1:189v,urn:cts:greekLit:tlg0012.tlg001:14.475-14.478
urn:cite2:hmt:msA.v1:189v,urn:cts:greekLit:tlg0012.tlg001:14.479-14.485
urn:cite2:hmt:msA.v1:190r,urn:cts:greekLit:tlg0012.tlg001:14.486-14.500
urn:cite2:hmt:msA.v1:190r,urn:cts:greekLit:tlg0012.tlg001:14.501-14.521
urn:cite2:hmt:msA.v1:190v,urn:cts:greekLit:tlg0012.tlg001:14.505-14.522
urn:cite2:hmt:msA.v1:191r,urn:cts:greekLit:tlg0012.tlg001:15.1-15.13
urn:cite2:hmt:msA.v1:191r,urn:cts:greekLit:tlg0012.tlg001:15.14-15.33
urn:cite2:hmt:msA.v1:191v,urn:cts:greekLit:tlg0012.tlg001:15.34-15.35
urn:cite2:hmt:msA.v1:191v,urn:cts:greekLit:tlg0012.tlg001:15.36-15.46
urn:cite2:hmt:msA.v1:191v,urn:cts:greekLit:tlg0012.tlg001:15.47-15.48
urn:cite2:hmt:msA.v1:191v,urn:cts:greekLit:tlg0012.tlg001:15.49-15.77
urn:cite2:hmt:msA.v1:192v,urn:cts:greekLit:tlg0012.tlg001:15.78-15.89
urn:cite2:hmt:msA.v1:192v,urn:cts:greekLit:tlg0012.tlg001:15.90-15.92
urn:cite2:hmt:msA.v1:192v,urn:cts:greekLit:tlg0012.tlg001:15.93-15.99
urn:cite2:hmt:msA.v1:192v,urn:cts:greekLit:tlg0012.tlg001:15.100-15.103
urn:cite2:hmt:msA.v1:193r,urn:cts:greekLit:tlg0012.tlg001:15.104-15.112
urn:cite2:hmt:msA.v1:193r,urn:cts:greekLit:tlg0012.tlg001:15.113-15.114
urn:cite2:hmt:msA.v1:193r,urn:cts:greekLit:tlg0012.tlg001:15.115-15.118
urn:cite2:hmt:msA.v1:193r,urn:cts:greekLit:tlg0012.tlg001:15.119-15.141
urn:cite2:hmt:msA.v1:193v,urn:cts:greekLit:tlg0012.tlg001:15.142-15.148
urn:cite2:hmt:msA.v1:193v,urn:cts:greekLit:tlg0012.tlg001:15.149-15.167
urn:cite2:hmt:msA.v1:194r,urn:cts:greekLit:tlg0012.tlg001:15.168-15.173
urn:cite2:hmt:msA.v1:194r,urn:cts:greekLit:tlg0012.tlg001:15.174-15.184
urn:cite2:hmt:msA.v1:194v,urn:cts:greekLit:tlg0012.tlg001:15.185-15.200
urn:cite2:hmt:msA.v1:194v,urn:cts:greekLit:tlg0012.tlg001:15.201-15.204
urn:cite2:hmt:msA.v1:195r,urn:cts:greekLit:tlg0012.tlg001:15.206-15.220
urn:cite2:hmt:msA.v1:195r,urn:cts:greekLit:tlg0012.tlg001:15.221-15.235
urn:cite2:hmt:msA.v1:195v,urn:cts:greekLit:tlg0012.tlg001:15.236-15.243
urn:cite2:hmt:msA.v1:195v,urn:cts:greekLit:tlg0012.tlg001:15.244-15.246
urn:cite2:hmt:msA.v1:195v,urn:cts:greekLit:tlg0012.tlg001:15.247-15.253
urn:cite2:hmt:msA.v1:196r,urn:cts:greekLit:tlg0012.tlg001:15.254-15.261
urn:cite2:hmt:msA.v1:196r,urn:cts:greekLit:tlg0012.tlg001:15.262-15.285
urn:cite2:hmt:msA.v1:196v,urn:cts:greekLit:tlg0012.tlg001:15.286-15.299
urn:cite2:hmt:msA.v1:196v,urn:cts:greekLit:tlg0012.tlg001:15.300-15.351
urn:cite2:hmt:msA.v1:198r,urn:cts:greekLit:tlg0012.tlg001:15.352-15.371
urn:cite2:hmt:msA.v1:198r,urn:cts:greekLit:tlg0012.tlg001:15.372-15.176
urn:cite2:hmt:msA.v1:198v,urn:cts:greekLit:tlg0012.tlg001:15.177-15.404
urn:cite2:hmt:msA.v1:199r,urn:cts:greekLit:tlg0012.tlg001:15.405-15.424
urn:cite2:hmt:msA.v1:199r,urn:cts:greekLit:tlg0012.tlg001:15.425-15.428
urn:cite2:hmt:msA.v1:199v,urn:cts:greekLit:tlg0012.tlg001:15.429-15.436
urn:cite2:hmt:msA.v1:199v,urn:cts:greekLit:tlg0012.tlg001:15.437-15.441
urn:cite2:hmt:msA.v1:199v,urn:cts:greekLit:tlg0012.tlg001:15.442-15.466
