urn:cite2:hmt:msA.v1:Page,IliadLine
urn:cite2:hmt:msA.v1:200r,urn:cts:greekLit:tlg0012.tlg001:15.467-15.471
urn:cite2:hmt:msA.v1:200r,urn:cts:greekLit:tlg0012.tlg001:15.472-15.477
urn:cite2:hmt:msA.v1:200v,urn:cts:greekLit:tlg0012.tlg001:15.478-15.499
urn:cite2:hmt:msA.v1:200v,urn:cts:greekLit:tlg0012.tlg001:15.500-15.501
urn:cite2:hmt:msA.v1:200v,urn:cts:greekLit:tlg0012.tlg001:15.502-15.513
urn:cite2:hmt:msA.v1:201r,urn:cts:greekLit:tlg0012.tlg001:15.514-15.552
urn:cite2:hmt:msA.v1:202r,urn:cts:greekLit:tlg0012.tlg001:15.553-15.558
urn:cite2:hmt:msA.v1:202r,urn:cts:greekLit:tlg0012.tlg001:15.559-15.560
urn:cite2:hmt:msA.v1:202r,urn:cts:greekLit:tlg0012.tlg001:15.561-15.564
urn:cite2:hmt:msA.v1:202r,urn:cts:greekLit:tlg0012.tlg001:15.565-15.568
urn:cite2:hmt:msA.v1:202r,urn:cts:greekLit:tlg0012.tlg001:15.569-15.571
urn:cite2:hmt:msA.v1:202r,urn:cts:greekLit:tlg0012.tlg001:15.572-15.660
urn:cite2:hmt:msA.v1:204r,urn:cts:greekLit:tlg0012.tlg001:15.661-15.676
urn:cite2:hmt:msA.v1:204r,urn:cts:greekLit:tlg0012.tlg001:15.677-15.725
urn:cite2:hmt:msA.v1:205r,urn:cts:greekLit:tlg0012.tlg001:15.726-15.732
urn:cite2:hmt:msA.v1:205v,urn:cts:greekLit:tlg0012.tlg001:15.733-15.741
urn:cite2:hmt:msA.v1:205v,urn:cts:greekLit:tlg0012.tlg001:15.742-15.746
urn:cite2:hmt:msA.v1:206r,urn:cts:greekLit:tlg0012.tlg001:16.1-16.6
urn:cite2:hmt:msA.v1:206r,urn:cts:greekLit:tlg0012.tlg001:16.7-16.20
urn:cite2:hmt:msA.v1:206r,urn:cts:greekLit:tlg0012.tlg001:16.21-16.48
urn:cite2:hmt:msA.v1:206v,urn:cts:greekLit:tlg0012.tlg001:16.49-16.100
urn:cite2:hmt:msA.v1:208r,urn:cts:greekLit:tlg0012.tlg001:16.101-16.111
urn:cite2:hmt:msA.v1:208r,urn:cts:greekLit:tlg0012.tlg001:16.112-16.125
urn:cite2:hmt:msA.v1:208r,urn:cts:greekLit:tlg0012.tlg001:16.126-16.129
urn:cite2:hmt:msA.v1:208v,urn:cts:greekLit:tlg0012.tlg001:16.130-16.199
urn:cite2:hmt:msA.v1:209v,urn:cts:greekLit:tlg0012.tlg001:16.200-16.209
urn:cite2:hmt:msA.v1:210r,urn:cts:greekLit:tlg0012.tlg001:16.210-16.232
urn:cite2:hmt:msA.v1:210v,urn:cts:greekLit:tlg0012.tlg001:16.233-16.268
urn:cite2:hmt:msA.v1:211r,urn:cts:greekLit:tlg0012.tlg001:16.269-16.274
urn:cite2:hmt:msA.v1:211r,urn:cts:greekLit:tlg0012.tlg001:16.275-16.421
urn:cite2:hmt:msA.v1:214r,urn:cts:greekLit:tlg0012.tlg001:16.422-16.425
urn:cite2:hmt:msA.v1:214r,urn:cts:greekLit:tlg0012.tlg001:16.426-16.432
urn:cite2:hmt:msA.v1:214v,urn:cts:greekLit:tlg0012.tlg001:26.433-16.439
urn:cite2:hmt:msA.v1:214v,urn:cts:greekLit:tlg0012.tlg001:26.440-16.457
urn:cite2:hmt:msA.v1:215r,urn:cts:greekLit:tlg0012.tlg001:16.458-16.491
urn:cite2:hmt:msA.v1:215v,urn:cts:greekLit:tlg0012.tlg001:16.492-16.501
urn:cite2:hmt:msA.v1:215v,urn:cts:greekLit:tlg0012.tlg001:16.502-16.513
urn:cite2:hmt:msA.v1:216r,urn:cts:greekLit:tlg0012.tlg001:16.514-16.526
urn:cite2:hmt:msA.v1:216r,urn:cts:greekLit:tlg0012.tlg001:16.527-16.537
urn:cite2:hmt:msA.v1:216v,urn:cts:greekLit:tlg0012.tlg001:16.538-16.547
urn:cite2:hmt:msA.v1:216v,urn:cts:greekLit:tlg0012.tlg001:16.548-16.555
urn:cite2:hmt:msA.v1:217r,urn:cts:greekLit:tlg0012.tlg001:16.556-16.561
urn:cite2:hmt:msA.v1:217r,urn:cts:greekLit:tlg0012.tlg001:16.562-16.616
urn:cite2:hmt:msA.v1:218r,urn:cts:greekLit:tlg0012.tlg001:16.617-16.619
urn:cite2:hmt:msA.v1:218r,urn:cts:greekLit:tlg0012.tlg001:16.620-16.625
urn:cite2:hmt:msA.v1:218r,urn:cts:greekLit:tlg0012.tlg001:16.626-16.626
urn:cite2:hmt:msA.v1:218r,urn:cts:greekLit:tlg0012.tlg001:16.627-16.666
urn:cite2:hmt:msA.v1:219r,urn:cts:greekLit:tlg0012.tlg001:16.667-16.675
urn:cite2:hmt:msA.v1:219r,urn:cts:greekLit:tlg0012.tlg001:16.676-16.706
urn:cite2:hmt:msA.v1:220r,urn:cts:greekLit:tlg0012.tlg001:16.707-16.709
urn:cite2:hmt:msA.v1:220r,urn:cts:greekLit:tlg0012.tlg001:16.710-16.720
urn:cite2:hmt:msA.v1:220r,urn:cts:greekLit:tlg0012.tlg001:16.721-16.725
urn:cite2:hmt:msA.v1:220r,urn:cts:greekLit:tlg0012.tlg001:16.726-16.744
urn:cite2:hmt:msA.v1:220v,urn:cts:greekLit:tlg0012.tlg001:16.745-16.750
urn:cite2:hmt:msA.v1:220v,urn:cts:greekLit:tlg0012.tlg001:16.751-16.829
urn:cite2:hmt:msA.v1:222r,urn:cts:greekLit:tlg0012.tlg001:16.830-16.843
urn:cite2:hmt:msA.v1:222v,urn:cts:greekLit:tlg0012.tlg001:16.844-16.854
urn:cite2:hmt:msA.v1:222v,urn:cts:greekLit:tlg0012.tlg001:16.855-16.858
urn:cite2:hmt:msA.v1:223r,urn:cts:greekLit:tlg0012.tlg001:16.859-16.861
urn:cite2:hmt:msA.v1:223r,urn:cts:greekLit:tlg0012.tlg001:16.862-16.867
urn:cite2:hmt:msA.v1:223v,urn:cts:greekLit:tlg0012.tlg001:17.1-17.11
urn:cite2:hmt:msA.v1:223v,urn:cts:greekLit:tlg0012.tlg001:17.12-17.18
urn:cite2:hmt:msA.v1:223v,urn:cts:greekLit:tlg0012.tlg001:17.19-17.32
urn:cite2:hmt:msA.v1:224r,urn:cts:greekLit:tlg0012.tlg001:17.33-17.33
urn:cite2:hmt:msA.v1:224r,urn:cts:greekLit:tlg0012.tlg001:17.34-17.42
urn:cite2:hmt:msA.v1:224r,urn:cts:greekLit:tlg0012.tlg001:17.43-17.74
urn:cite2:hmt:msA.v1:224v,urn:cts:greekLit:tlg0012.tlg001:17.75-17.81
urn:cite2:hmt:msA.v1:225r,urn:cts:greekLit:tlg0012.tlg001:17.82-17.90
urn:cite2:hmt:msA.v1:225r,urn:cts:greekLit:tlg0012.tlg001:17.91-17.105
urn:cite2:hmt:msA.v1:225v,urn:cts:greekLit:tlg0012.tlg001:17.106-17.119
urn:cite2:hmt:msA.v1:225v,urn:cts:greekLit:tlg0012.tlg001:17.120-17.141
urn:cite2:hmt:msA.v1:226r,urn:cts:greekLit:tlg0012.tlg001:17.142-17.169
urn:cite2:hmt:msA.v1:226v,urn:cts:greekLit:tlg0012.tlg001:17.170-17.182
urn:cite2:hmt:msA.v1:227r,urn:cts:greekLit:tlg0012.tlg001:17.183-17.187
urn:cite2:hmt:msA.v1:227r,urn:cts:greekLit:tlg0012.tlg001:17.188-17.200
urn:cite2:hmt:msA.v1:227r,urn:cts:greekLit:tlg0012.tlg001:17.201-17.108
urn:cite2:hmt:msA.v1:227v,urn:cts:greekLit:tlg0012.tlg001:17.209-17.219
urn:cite2:hmt:msA.v1:227v,urn:cts:greekLit:tlg0012.tlg001:17.220-17.232
urn:cite2:hmt:msA.v1:228r,urn:cts:greekLit:tlg0012.tlg001:17.233-17.237
urn:cite2:hmt:msA.v1:228r,urn:cts:greekLit:tlg0012.tlg001:17.238-17.245
urn:cite2:hmt:msA.v1:228r,urn:cts:greekLit:tlg0012.tlg001:17.246-17.247
urn:cite2:hmt:msA.v1:228r,urn:cts:greekLit:tlg0012.tlg001:17.248-17.255
urn:cite2:hmt:msA.v1:228v,urn:cts:greekLit:tlg0012.tlg001:17.256-17.276
urn:cite2:hmt:msA.v1:(replacement pages)
urn:cite2:hmt:msA.v1:235r,urn:cts:greekLit:tlg0012.tlg001:17.578-17.585
urn:cite2:hmt:msA.v1:235r,urn:cts:greekLit:tlg0012.tlg001:17.586-17.590
urn:cite2:hmt:msA.v1:235r,urn:cts:greekLit:tlg0012.tlg001:17.591-17.621
urn:cite2:hmt:msA.v1:235v,urn:cts:greekLit:tlg0012.tlg001:17.622-17.623
urn:cite2:hmt:msA.v1:235v,urn:cts:greekLit:tlg0012.tlg001:17.624-17.628
urn:cite2:hmt:msA.v1:235v,urn:cts:greekLit:tlg0012.tlg001:17.629-17.647
urn:cite2:hmt:msA.v1:236r,urn:cts:greekLit:tlg0012.tlg001:17.648-17.651
urn:cite2:hmt:msA.v1:236r,urn:cts:greekLit:tlg0012.tlg001:17.652-17.655
urn:cite2:hmt:msA.v1:236v,urn:cts:greekLit:tlg0012.tlg001:17.656-17.668
urn:cite2:hmt:msA.v1:236v,urn:cts:greekLit:tlg0012.tlg001:17.669-17.672
urn:cite2:hmt:msA.v1:236v,urn:cts:greekLit:tlg0012.tlg001:17.673-17.684
urn:cite2:hmt:msA.v1:237r,urn:cts:greekLit:tlg0012.tlg001:17.685-17.693
urn:cite2:hmt:msA.v1:237r,urn:cts:greekLit:tlg0012.tlg001:17.694-17.707
urn:cite2:hmt:msA.v1:237v,urn:cts:greekLit:tlg0012.tlg001:17.708-17.715
urn:cite2:hmt:msA.v1:237v,urn:cts:greekLit:tlg0012.tlg001:17.716-17.721
urn:cite2:hmt:msA.v1:237v,urn:cts:greekLit:tlg0012.tlg001:17.722-17.728
urn:cite2:hmt:msA.v1:(replacement pages)
urn:cite2:hmt:msA.v1:239r,urn:cts:greekLit:tlg0012.tlg001:18.1-18.5
urn:cite2:hmt:msA.v1:239r,urn:cts:greekLit:tlg0012.tlg001:18.6-18.14
urn:cite2:hmt:msA.v1:239r,urn:cts:greekLit:tlg0012.tlg001:18.15-18.17
urn:cite2:hmt:msA.v1:239r,urn:cts:greekLit:tlg0012.tlg001:18.18-18.21
urn:cite2:hmt:msA.v1:239r,urn:cts:greekLit:tlg0012.tlg001:18.22-18.51
urn:cite2:hmt:msA.v1:240r,urn:cts:greekLit:tlg0012.tlg001:18.52-18.64
urn:cite2:hmt:msA.v1:240r,urn:cts:greekLit:tlg0012.tlg001:18.65-18.72
urn:cite2:hmt:msA.v1:240r,urn:cts:greekLit:tlg0012.tlg001:18.73-18.78
urn:cite2:hmt:msA.v1:240v,urn:cts:greekLit:tlg0012.tlg001:18.79-18.94
urn:cite2:hmt:msA.v1:240v,urn:cts:greekLit:tlg0012.tlg001:18.95-18.97
urn:cite2:hmt:msA.v1:240v,urn:cts:greekLit:tlg0012.tlg001:18.98-18.127
urn:cite2:hmt:msA.v1:241v,urn:cts:greekLit:tlg0012.tlg001:18.128-18.137
urn:cite2:hmt:msA.v1:241v,urn:cts:greekLit:tlg0012.tlg001:18.138-18.139
urn:cite2:hmt:msA.v1:241v,urn:cts:greekLit:tlg0012.tlg001:18.140-18.144
urn:cite2:hmt:msA.v1:241v,urn:cts:greekLit:tlg0012.tlg001:18.145-18.169
urn:cite2:hmt:msA.v1:242r,urn:cts:greekLit:tlg0012.tlg001:18.170-18.181
urn:cite2:hmt:msA.v1:242v,urn:cts:greekLit:tlg0012.tlg001:18.182-18.183
urn:cite2:hmt:msA.v1:242v,urn:cts:greekLit:tlg0012.tlg001:18.184-18.187
urn:cite2:hmt:msA.v1:242v,urn:cts:greekLit:tlg0012.tlg001:18.188-18.196
urn:cite2:hmt:msA.v1:242v,urn:cts:greekLit:tlg0012.tlg001:18.197-18.201
urn:cite2:hmt:msA.v1:242v,urn:cts:greekLit:tlg0012.tlg001:18.202-18.184
urn:cite2:hmt:msA.v1:244v,urn:cts:greekLit:tlg0012.tlg001:18.285-18.323
urn:cite2:hmt:msA.v1:245r,urn:cts:greekLit:tlg0012.tlg001:18.324-18.342
urn:cite2:hmt:msA.v1:245v,urn:cts:greekLit:tlg0012.tlg001:18.343-18.356
urn:cite2:hmt:msA.v1:246r,urn:cts:greekLit:tlg0012.tlg001:18.357-18.360
urn:cite2:hmt:msA.v1:246r,urn:cts:greekLit:tlg0012.tlg001:18.361-18.367
urn:cite2:hmt:msA.v1:246r,urn:cts:greekLit:tlg0012.tlg001:18.368-18.384
urn:cite2:hmt:msA.v1:246v,urn:cts:greekLit:tlg0012.tlg001:18.385-18.387
urn:cite2:hmt:msA.v1:246v,urn:cts:greekLit:tlg0012.tlg001:18.388-18.391
urn:cite2:hmt:msA.v1:246v,urn:cts:greekLit:tlg0012.tlg001:18.392-18.393
urn:cite2:hmt:msA.v1:246v,urn:cts:greekLit:tlg0012.tlg001:18.394-18.409
urn:cite2:hmt:msA.v1:247r,urn:cts:greekLit:tlg0012.tlg001:18.410-18.423
urn:cite2:hmt:msA.v1:247r,urn:cts:greekLit:tlg0012.tlg001:18.424-18.428
urn:cite2:hmt:msA.v1:247r,urn:cts:greekLit:tlg0012.tlg001:18.429-18.462
urn:cite2:hmt:msA.v1:248r,urn:cts:greekLit:tlg0012.tlg001:18.463-18.467
urn:cite2:hmt:msA.v1:248r,urn:cts:greekLit:tlg0012.tlg001:18.468-18.482
urn:cite2:hmt:msA.v1:248v,urn:cts:greekLit:tlg0012.tlg001:18.483-18.617
urn:cite2:hmt:msA.v1:251v,urn:cts:greekLit:tlg0012.tlg001:19.1-19.7
urn:cite2:hmt:msA.v1:251v,urn:cts:greekLit:tlg0012.tlg001:19.8-19.11
urn:cite2:hmt:msA.v1:251v,urn:cts:greekLit:tlg0012.tlg001:19.12-19.20
urn:cite2:hmt:msA.v1:251v,urn:cts:greekLit:tlg0012.tlg001:19.21-19.28
urn:cite2:hmt:msA.v1:252r,urn:cts:greekLit:tlg0012.tlg001:19.29-19.36
urn:cite2:hmt:msA.v1:252r,urn:cts:greekLit:tlg0012.tlg001:19.37-19.55
urn:cite2:hmt:msA.v1:252v,urn:cts:greekLit:tlg0012.tlg001:19.56-19.73
urn:cite2:hmt:msA.v1:252v,urn:cts:greekLit:tlg0012.tlg001:19.74-19.77
urn:cite2:hmt:msA.v1:235r,urn:cts:greekLit:tlg0012.tlg001:19.78-19.125
urn:cite2:hmt:msA.v1:(replacement pages)
urn:cite2:hmt:msA.v1:258r,urn:cts:greekLit:tlg0012.tlg001:19.338-19.341
urn:cite2:hmt:msA.v1:258r,urn:cts:greekLit:tlg0012.tlg001:19.342-19.348
urn:cite2:hmt:msA.v1:258r,urn:cts:greekLit:tlg0012.tlg001:19.349-19.404
urn:cite2:hmt:msA.v1:259r,urn:cts:greekLit:tlg0012.tlg001:19.405-19.407
urn:cite2:hmt:msA.v1:259v,urn:cts:greekLit:tlg0012.tlg001:19.408-19.417
urn:cite2:hmt:msA.v1:259v,urn:cts:greekLit:tlg0012.tlg001:19.418-19.419
urn:cite2:hmt:msA.v1:259v,urn:cts:greekLit:tlg0012.tlg001:19.420-19.423
urn:cite2:hmt:msA.v1:259v,urn:cts:greekLit:tlg0012.tlg001:19.424-19.424
urn:cite2:hmt:msA.v1:260r,urn:cts:greekLit:tlg0012.tlg001:20.1-20.15
urn:cite2:hmt:msA.v1:260r,urn:cts:greekLit:tlg0012.tlg001:20.16-20.19
urn:cite2:hmt:msA.v1:260r,urn:cts:greekLit:tlg0012.tlg001:20.20-20.30
urn:cite2:hmt:msA.v1:260v,urn:cts:greekLit:tlg0012.tlg001:20.31-20.66
urn:cite2:hmt:msA.v1:261r,urn:cts:greekLit:tlg0012.tlg001:20.67-20.82
urn:cite2:hmt:msA.v1:261v,urn:cts:greekLit:tlg0012.tlg001:20.83-20.86
urn:cite2:hmt:msA.v1:261v,urn:cts:greekLit:tlg0012.tlg001:20.87-20.103
urn:cite2:hmt:msA.v1:262r,urn:cts:greekLit:tlg0012.tlg001:20.104-20.109
urn:cite2:hmt:msA.v1:262r,urn:cts:greekLit:tlg0012.tlg001:20.110-20.114
urn:cite2:hmt:msA.v1:262r,urn:cts:greekLit:tlg0012.tlg001:20.115-20.143
urn:cite2:hmt:msA.v1:262v,urn:cts:greekLit:tlg0012.tlg001:20.144-20.177
urn:cite2:hmt:msA.v1:263v,urn:cts:greekLit:tlg0012.tlg001:20.178-20.199
urn:cite2:hmt:msA.v1:263v,urn:cts:greekLit:tlg0012.tlg001:20.200-20.292
urn:cite2:hmt:msA.v1:265v,urn:cts:greekLit:tlg0012.tlg001:20.293-20.309
urn:cite2:hmt:msA.v1:266r,urn:cts:greekLit:tlg0012.tlg001:20.310-20.317
urn:cite2:hmt:msA.v1:266r,urn:cts:greekLit:tlg0012.tlg001:20.318-20.331
urn:cite2:hmt:msA.v1:266v,urn:cts:greekLit:tlg0012.tlg001:20.332-20.339
urn:cite2:hmt:msA.v1:266v,urn:cts:greekLit:tlg0012.tlg001:20.340-20.343
urn:cite2:hmt:msA.v1:266v,urn:cts:greekLit:tlg0012.tlg001:20.344-20.352
urn:cite2:hmt:msA.v1:266v,urn:cts:greekLit:tlg0012.tlg001:20.353-20.353
urn:cite2:hmt:msA.v1:266v,urn:cts:greekLit:tlg0012.tlg001:20.354-20.363
urn:cite2:hmt:msA.v1:267r,urn:cts:greekLit:tlg0012.tlg001:20.364-20.365
urn:cite2:hmt:msA.v1:267r,urn:cts:greekLit:tlg0012.tlg001:20.366-20.372
urn:cite2:hmt:msA.v1:267r,urn:cts:greekLit:tlg0012.tlg001:20.373-20.375
urn:cite2:hmt:msA.v1:267r,urn:cts:greekLit:tlg0012.tlg001:20.376-20.378
urn:cite2:hmt:msA.v1:267r,urn:cts:greekLit:tlg0012.tlg001:20.379-20.388
urn:cite2:hmt:msA.v1:267v,urn:cts:greekLit:tlg0012.tlg001:20.389-20.392
urn:cite2:hmt:msA.v1:267v,urn:cts:greekLit:tlg0012.tlg001:20.393-20.424
urn:cite2:hmt:msA.v1:268r,urn:cts:greekLit:tlg0012.tlg001:20.425-20.427
urn:cite2:hmt:msA.v1:268r,urn:cts:greekLit:tlg0012.tlg001:20.428-20.430
urn:cite2:hmt:msA.v1:268r,urn:cts:greekLit:tlg0012.tlg001:20.431-20.437
urn:cite2:hmt:msA.v1:268v,urn:cts:greekLit:tlg0012.tlg001:20.438-20.448
urn:cite2:hmt:msA.v1:268v,urn:cts:greekLit:tlg0012.tlg001:20.449-20.254
urn:cite2:hmt:msA.v1:268v,urn:cts:greekLit:tlg0012.tlg001:20.455-20.503
urn:cite2:hmt:msA.v1:270r,urn:cts:greekLit:tlg0012.tlg001:21.1-21.63
urn:cite2:hmt:msA.v1:271r,urn:cts:greekLit:tlg0012.tlg001:21.64-21.73
urn:cite2:hmt:msA.v1:271r,urn:cts:greekLit:tlg0012.tlg001:21.74-21.96
urn:cite2:hmt:msA.v1:271v,urn:cts:greekLit:tlg0012.tlg001:21.97-21.98
urn:cite2:hmt:msA.v1:271v,urn:cts:greekLit:tlg0012.tlg001:21.99-21.113
urn:cite2:hmt:msA.v1:272r,urn:cts:greekLit:tlg0012.tlg001:21.114-21.121
urn:cite2:hmt:msA.v1:272r,urn:cts:greekLit:tlg0012.tlg001:21.122-21.134
urn:cite2:hmt:msA.v1:272v,urn:cts:greekLit:tlg0012.tlg001:21.135-21.149
urn:cite2:hmt:msA.v1:272v,urn:cts:greekLit:tlg0012.tlg001:21.150-21.152
urn:cite2:hmt:msA.v1:273r,urn:cts:greekLit:tlg0012.tlg001:21.153-21.160
urn:cite2:hmt:msA.v1:273r,urn:cts:greekLit:tlg0012.tlg001:21.161-21.183
urn:cite2:hmt:msA.v1:273v,urn:cts:greekLit:tlg0012.tlg001:21.184-21.199
urn:cite2:hmt:msA.v1:273v,urn:cts:greekLit:tlg0012.tlg001:21.200-21.213
urn:cite2:hmt:msA.v1:274r,urn:cts:greekLit:tlg0012.tlg001:21.214-21.222
urn:cite2:hmt:msA.v1:274r,urn:cts:greekLit:tlg0012.tlg001:21.223-21.226
urn:cite2:hmt:msA.v1:274r,urn:cts:greekLit:tlg0012.tlg001:21.227-21.228
urn:cite2:hmt:msA.v1:274v,urn:cts:greekLit:tlg0012.tlg001:21.229-21.231
urn:cite2:hmt:msA.v1:274v,urn:cts:greekLit:tlg0012.tlg001:21.232-21.272
urn:cite2:hmt:msA.v1:275r,urn:cts:greekLit:tlg0012.tlg001:21.273-21.283
urn:cite2:hmt:msA.v1:275v,urn:cts:greekLit:tlg0012.tlg001:21.284-21.287
urn:cite2:hmt:msA.v1:275v,urn:cts:greekLit:tlg0012.tlg001:21.288-21.297
urn:cite2:hmt:msA.v1:275v,urn:cts:greekLit:tlg0012.tlg001:21.298-21.307
urn:cite2:hmt:msA.v1:276r,urn:cts:greekLit:tlg0012.tlg001:21.308-21.323
urn:cite2:hmt:msA.v1:276r,urn:cts:greekLit:tlg0012.tlg001:21.324-21.341
urn:cite2:hmt:msA.v1:276v,urn:cts:greekLit:tlg0012.tlg001:21.342-21.356
urn:cite2:hmt:msA.v1:277r,urn:cts:greekLit:tlg0012.tlg001:21.357-21.360
urn:cite2:hmt:msA.v1:277r,urn:cts:greekLit:tlg0012.tlg001:21.361-21.368
urn:cite2:hmt:msA.v1:277r,urn:cts:greekLit:tlg0012.tlg001:21.369-21.376
urn:cite2:hmt:msA.v1:277r,urn:cts:greekLit:tlg0012.tlg001:21.377-21.378
